timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2023-06-05,67.5,68.35,65.56,65.59,65.59,4566252,0.0000,1.0
2023-06-02,68.47,68.98,66.27,67.56,67.56,7027285,0.0000,1.0
2023-06-01,71.77,71.9575,67.8,68.03,68.03,9523540,0.0000,1.0
2023-05-31,79.23,80.81,72.6,72.89,72.89,21740511,0.0000,1.0
2023-05-30,112.34,112.57,110.25,112.2,112.2,2229367,0.0000,1.0
2023-05-26,110.92,112.2,109.7601,112.15,112.15,1443181,0.0000,1.0
2023-05-25,114.57,114.57,111.35,111.62,111.62,1301268,0.0000,1.0
2023-05-24,117.51,117.51,114.96,115.23,115.23,866464,0.0000,1.0
2023-05-23,117.61,118.99,115.77,116.78,116.78,1390637,0.0000,1.0
2023-05-22,118.23,119.87,117.7,119.44,119.44,1117314,0.0000,1.0
2023-05-19,120.61,121.23,117.09,117.41,117.41,962947,0.0000,1.0
2023-05-18,121.26,122.1076,119.29,121.48,121.48,737674,0.0000,1.0
2023-05-17,117.65,122.73,117.65,122.1,122.1,1190589,0.0000,1.0
2023-05-16,120.42,120.78,117.32,117.34,117.34,1016026,0.0000,1.0
2023-05-15,122.73,122.73,120.5,121.95,121.95,970716,0.0000,1.0
2023-05-12,124.71,124.71,121.62,122.86,122.86,755161,0.0000,1.0
2023-05-11,125.02,125.42,123.305,124.17,124.17,676407,0.0000,1.0
2023-05-10,127.31,127.31,124.595,125.8,125.8,751122,0.0000,1.0
2023-05-09,125.4,126.58,124.05,125.52,125.52,754450,0.0000,1.0
2023-05-08,123.95,125.91,122.85,125.75,125.75,868583,0.0000,1.0
2023-05-05,122.03,123.96,121.965,123.77,123.77,750297,0.0000,1.0
2023-05-04,123.34,123.675,120.22,120.24,120.24,1142769,0.0000,1.0
2023-05-03,124.49,126.275,123.79,123.8,123.8,1056797,0.0000,1.0
2023-05-02,125.78,125.78,121.68,124.12,124.12,858355,0.0000,1.0
2023-05-01,125.59,126.5056,125.19,125.47,125.47,652546,0.0000,1.0
2023-04-28,124.9,126.1,124.29,125.53,125.53,675129,0.0000,1.0
2023-04-27,121.8,125.07,121.8,124.9,124.9,833904,0.0000,1.0
2023-04-26,122.9,124.41,121.71,122.33,122.33,1167533,0.0000,1.0
2023-04-25,126.92,126.92,123.75,123.78,123.78,933930,0.0000,1.0
2023-04-24,127.73,128.0,125.91,126.83,126.83,816239,0.0000,1.0
2023-04-21,129.38,129.9,127.87,128.21,128.21,1142194,0.0000,1.0
2023-04-20,127.83,129.22,127.5,128.37,128.37,1139718,0.0000,1.0
2023-04-19,126.47,128.68,126.22,128.11,128.11,1931702,0.0000,1.0
2023-04-18,127.49,128.69,126.61,126.65,126.65,1135581,0.0000,1.0
2023-04-17,123.98,127.0,123.77,126.87,126.87,1435866,0.0000,1.0
2023-04-14,123.88,124.84,122.45,123.6,123.6,843809,0.0000,1.0
2023-04-13,119.26,124.16,119.15,123.25,123.25,1538269,1.5000,1.0
2023-04-12,123.1,123.384,120.242,121.34,119.881002004008,1056383,0.0000,1.0
2023-04-11,120.99,123.255,120.51,122.18,120.710901803607,1183342,0.0000,1.0
2023-04-10,120.09,121.535,119.93,120.39,118.942424849699,918712,0.0000,1.0
2023-04-06,120.08,121.0,119.77,120.69,119.238817635271,1029840,0.0000,1.0
2023-04-05,121.0,121.56,119.58,120.21,118.764589178357,896473,0.0000,1.0
2023-04-04,122.7,123.24,119.24,121.34,119.881002004008,900826,0.0000,1.0
2023-04-03,121.88,123.355,121.48,122.69,121.214769539078,1476318,0.0000,1.0
2023-03-31,119.9,121.74,119.65,121.61,120.147755511022,1029242,0.0000,1.0
2023-03-30,119.04,119.59,118.115,118.61,117.183827655311,1368660,0.0000,1.0
2023-03-29,116.32,117.57,114.76,117.55,116.136573146293,1371666,0.0000,1.0
2023-03-28,114.63,116.654,114.63,115.74,114.348336673347,1048075,0.0000,1.0
2023-03-27,111.95,115.79,111.95,114.74,113.360360721443,1731648,0.0000,1.0
2023-03-24,110.94,111.2,109.0549,110.83,109.497374749499,2010008,0.0000,1.0
2023-03-23,113.8,114.22,110.3,111.14,109.803647294589,2062830,0.0000,1.0
2023-03-22,119.74,119.92,113.57,113.6,112.234068136273,2061074,0.0000,1.0
2023-03-21,119.91,120.82,119.135,119.79,118.349639278557,1289973,0.0000,1.0
2023-03-20,119.32,120.75,117.68,118.68,117.252985971944,1791740,0.0000,1.0
2023-03-17,122.01,122.01,117.89,119.4,117.964328657315,4335198,0.0000,1.0
2023-03-16,120.62,122.87,119.9,122.03,120.562705410822,1911925,0.0000,1.0
2023-03-15,119.94,122.75,119.895,121.77,120.305831663327,1843548,0.0000,1.0
2023-03-14,125.21,126.14,121.05,121.7,120.236673346693,2150885,0.0000,1.0
2023-03-13,126.26,127.57,124.1,124.36,122.864689378758,2016992,0.0000,1.0
2023-03-10,129.12,130.545,127.48,128.04,126.500440881764,1419030,0.0000,1.0
2023-03-09,132.78,133.69,129.75,129.83,128.268917835671,1329980,0.0000,1.0
2023-03-08,133.37,133.54,130.94,132.21,130.620300601202,1446635,0.0000,1.0
2023-03-07,135.31,135.43,133.5,133.69,132.08250501002,1085636,0.0000,1.0
2023-03-06,139.04,139.23,135.11,135.13,133.505190380762,1607293,0.0000,1.0
2023-03-03,139.66,140.255,137.37,138.48,136.814909819639,1907651,0.0000,1.0
2023-03-02,138.18,139.64,137.12,139.21,137.536132264529,1581580,0.0000,1.0
2023-03-01,143.3,143.96,137.0,138.82,137.150821643287,2601573,0.0000,1.0
2023-02-28,145.0,149.17,144.09,144.96,143.216993987976,2934261,0.0000,1.0
2023-02-27,139.14,141.285,138.435,140.63,138.939058116232,2467482,0.0000,1.0
2023-02-24,140.28,140.755,137.93,138.85,137.180460921844,2080299,0.0000,1.0
2023-02-23,143.4,143.98,140.14,142.01,140.30246492986,1597728,0.0000,1.0
2023-02-22,143.95,144.76,142.25,143.62,141.893106212425,1785931,0.0000,1.0
2023-02-21,147.78,148.355,144.03,144.19,142.45625250501,1269982,0.0000,1.0
2023-02-17,150.66,151.3,147.87,149.99,148.186513026052,1279554,0.0000,1.0
2023-02-16,150.16,152.08,148.55,150.19,148.384108216433,1369386,0.0000,1.0
2023-02-15,150.23,151.66,150.23,151.29,149.470881763527,1094239,0.0000,1.0
2023-02-14,151.92,153.14,150.07,150.76,148.947254509018,954521,0.0000,1.0
2023-02-13,149.88,152.21,148.815,152.19,150.36006012024,695574,0.0000,1.0
2023-02-10,151.79,155.005,151.14,151.8,149.974749498998,1115185,0.0000,1.0
2023-02-09,150.51,152.33,148.72,151.91,150.083426853707,1025607,0.0000,1.0
2023-02-08,149.32,151.1,147.68,148.82,147.030581162325,1026085,0.0000,1.0
2023-02-07,151.33,151.68,148.27,151.47,149.64871743487,924810,0.0000,1.0
2023-02-06,151.0,151.74,150.16,151.67,149.846312625251,827237,0.0000,1.0
2023-02-03,153.28,155.72,151.8,152.17,150.340300601202,580789,0.0000,1.0
2023-02-02,157.0,158.22,155.17,155.24,153.373386773547,737030,0.0000,1.0
2023-02-01,151.94,157.73,150.15,156.84,154.954148296593,1010650,0.0000,1.0
2023-01-31,151.18,152.85,150.24,152.28,150.448977955912,1841640,0.0000,1.0
2023-01-30,147.68,152.01,147.68,149.88,148.077835671343,961637,0.0000,1.0
2023-01-27,147.46,147.6425,144.195,147.44,145.667174348697,1199571,0.0000,1.0
2023-01-26,150.24,150.99,147.39,147.62,145.84501002004,642139,0.0000,1.0
2023-01-25,146.48,149.12,143.22,149.11,147.317094188377,1073965,0.0000,1.0
2023-01-24,149.14,151.91,147.11,147.27,145.499218436874,851939,0.0000,1.0
2023-01-23,148.3,149.385,146.855,148.62,146.832985971944,807312,0.0000,1.0
2023-01-20,143.56,147.55,142.86,147.49,145.716573146293,950709,0.0000,1.0
2023-01-19,146.0,146.215,143.15,143.27,141.547314629259,882119,0.0000,1.0
2023-01-18,150.0,150.97,146.85,146.98,145.212705410822,654067,0.0000,1.0
2023-01-17,150.22,151.0,147.99,149.21,147.415891783567,828824,0.0000,1.0
2023-01-13,150.35,152.0,149.75,151.03,149.214008016032,832681,0.0000,1.0
2023-01-12,152.92,153.34,148.9,152.19,150.36006012024,997536,0.0000,1.0
2023-01-11,152.68,154.87,152.66,153.28,151.436953907816,590302,0.0000,1.0
