ticker,name,is_etf,exchange
"AAMC","Altisource Asset Management Corp","null","AMEX"
"AAU","Almaden Minerals, Ltd.","null","AMEX"
"ACU","Acme United Corporation.","null","AMEX"
"ACY","AeroCentury Corp.","null","AMEX"
"AE","Adams Resources & Energy, Inc.","null","AMEX"
"AEF","Aberdeen Emerging Markets Equity Income Fund, Inc.","null","AMEX"
"AGE","AgeX Therapeutics, Inc.","null","AMEX"
"AIM","Hemispherx BioPharma, Inc.","null","AMEX"
"AINC","Ashford Inc.","null","AMEX"
"AIRI","Air Industries Group","null","AMEX"
"AKG","Asanko Gold Inc.","null","AMEX"
"ALO","Alio Gold Inc.","null","AMEX"
"AMBO","Ambow Education Holding Ltd.","null","AMEX"
"AMPE","Ampio Pharmaceuticals, Inc.","null","AMEX"
"AMS","American Shared Hospital Services","null","AMEX"
"APT","Alpha Pro Tech, Ltd.","null","AMEX"
"ARMP","Armata Pharmaceuticals, Inc.","null","AMEX"
"ARNC^","Arconic Inc.","null","AMEX"
"ASM","Avino Silver","null","AMEX"
"ATEST","NASDAQ TEST STOCK","null","AMEX"
"ATEST.A","NASDAQ TEST STOCK","null","AMEX"
"ATEST.B","NASDAQ TEST STOCK","null","AMEX"
"ATEST.C","NASDAQ TEST STOCK","null","AMEX"
"ATNM","Actinium Pharmaceuticals, Inc.","null","AMEX"
"AUG","Auryn Resources Inc.","null","AMEX"
"AUMN","Golden Minerals Company","null","AMEX"
"AWX","Avalon Holdings Corporation","null","AMEX"
"AXU","Alexco Resource Corp","null","AMEX"
"BCV","Bancroft Fund Limited","null","AMEX"
"BCV^A","Bancroft Fund Limited","null","AMEX"
"BDL","Flanigan&#39;s Enterprises, Inc.","null","AMEX"
"BDR","Blonder Tongue Laboratories, Inc.","null","AMEX"
"BGI","Birks Group Inc.","null","AMEX"
"BGSF","BG Staffing Inc","null","AMEX"
"BHB","Bar Harbor Bankshares, Inc.","null","AMEX"
"BIOX","Bioceres Crop Solutions Corp.","null","AMEX"
"BIOX.WS","Bioceres Crop Solutions Corp.","null","AMEX"
"BKJ","Bancorp of New Jersey, Inc","null","AMEX"
"BKTI","BK Technologies Corporation","null","AMEX"
"BPMX","BioPharmX Corporation","null","AMEX"
"BRG","Bluerock Residential Growth REIT, Inc.","null","AMEX"
"BRG^A","Bluerock Residential Growth REIT, Inc.","null","AMEX"
"BRG^C","Bluerock Residential Growth REIT, Inc.","null","AMEX"
"BRG^D","Bluerock Residential Growth REIT, Inc.","null","AMEX"
"BRN","Barnwell Industries, Inc.","null","AMEX"
"BTG","B2Gold Corp","null","AMEX"
"BTN","Ballantyne Strong, Inc","null","AMEX"
"BWL.A","Bowl America, Inc.","null","AMEX"
"CANF","Can-Fite Biopharma Ltd","null","AMEX"
"CCC.WS","Clarivate Analytics Plc","null","AMEX"
"CCF","Chase Corporation","null","AMEX"
"CDOR","Condor Hospitality Trust, Inc.","null","AMEX"
"CEI","Camber Energy, Inc.","null","AMEX"
"CET","Central Securities Corporation","null","AMEX"
"CEV","Eaton Vance California Municipal Income Trust","null","AMEX"
"CHAC","Chardan Healthcare Acquisition Corp.","null","AMEX"
"CHAC.U","Chardan Healthcare Acquisition Corp.","null","AMEX"
"CHAC.WS","Chardan Healthcare Acquisition Corp.","null","AMEX"
"CIK","Credit Suisse Asset Management Income Fund, Inc.","null","AMEX"
"CIX","CompX International Inc.","null","AMEX"
"CKX","CKX Lands, Inc.","null","AMEX"
"CLM","Cornerstone Strategic Value Fund, Inc.","null","AMEX"
"CMCL","Caledonia Mining Corporation Plc","null","AMEX"
"CMT","Core Molding Technologies Inc","null","AMEX"
"COHN","Cohen & Company Inc.","null","AMEX"
"CPHI","China Pharma Holdings, Inc.","null","AMEX"
"CQP","Cheniere Energy Partners, LP","null","AMEX"
"CRF","Cornerstone Strategic Return Fund, Inc. (The)","null","AMEX"
"CRHM","CRH Medical Corporation","null","AMEX"
"CRMD","CorMedix Inc.","null","AMEX"
"CTEK","CynergisTek, Inc.","null","AMEX"
"CTO","Consolidated-Tomoka Land Co.","null","AMEX"
"CUO","Continental Materials Corporation","null","AMEX"
"CVM","Cel-Sci Corporation","null","AMEX"
"CVR","Chicago Rivet & Machine Co.","null","AMEX"
"CVRS","Corindus Vascular Robotics, Inc.","null","AMEX"
"CVU","CPI Aerostructures, Inc.","null","AMEX"
"DGSE","DGSE Companies, Inc.","null","AMEX"
"DHY","Credit Suisse High Yield Bond Fund","null","AMEX"
"DIT","AMCON Distributing Company","null","AMEX"
"DLA","Delta Apparel, Inc.","null","AMEX"
"DMF","BNY Mellon Municipal Income Inc.","null","AMEX"
"DNN","Denison Mine Corp","null","AMEX"
"DPW","DPW Holdings, Inc.","null","AMEX"
"DSS","Document Security Systems, Inc.","null","AMEX"
"DXF","Dunxin Financial Holdings Limited","null","AMEX"
"DXR","Daxor Corporation","null","AMEX"
"EAD","Wells Fargo Income Opportunities Fund","null","AMEX"
"ECF","Ellsworth Growth and Income Fund Ltd.","null","AMEX"
"ECF^A","Ellsworth Growth and Income Fund Ltd.","null","AMEX"
"EGI","Entree Resources Ltd.","null","AMEX"
"EIM","Eaton Vance Municipal Bond Fund","null","AMEX"
"ELLO","Ellomay Capital Ltd.","null","AMEX"
"ELMD","Electromed, Inc.","null","AMEX"
"EMAN","eMagin Corporation","null","AMEX"
"EMX","EMX Royalty Corporation","null","AMEX"
"ENSV","ENSERVCO Corporation","null","AMEX"
"ENX","Eaton Vance New York Municipal Bond Fund","null","AMEX"
"EPM","Evolution Petroleum Corporation, Inc.","null","AMEX"
"ERC","Wells Fargo Multi-Sector Income Fund","null","AMEX"
"ERH","Wells Fargo Utilities and High Income Fund","null","AMEX"
"ESP","Espey Mfg. & Electronics Corp.","null","AMEX"
"EVBN","Evans Bancorp, Inc.","null","AMEX"
"EVI","EVI Industries, Inc.","null","AMEX"
"EVM","Eaton Vance California Municipal Bond Fund","null","AMEX"
"EVV","Eaton Vance Limited Duration Income Fund","null","AMEX"
"EVY","Eaton Vance New York Municipal Income Trust","null","AMEX"
"FAX","Aberdeen Asia-Pacific Income Fund Inc","null","AMEX"
"FCO","Aberdeen Global Income Fund, Inc.","null","AMEX"
"FEN","First Trust Energy Income and Growth Fund","null","AMEX"
"FRD","Friedman Industries Inc.","null","AMEX"
"FSI","Flexible Solutions International Inc.","null","AMEX"
"FSP","Franklin Street Properties Corp.","null","AMEX"
"FTF","Franklin Limited Duration Income Trust","null","AMEX"
"FTNW","FTE Networks, Inc.","null","AMEX"
"GBR","New Concept Energy, Inc","null","AMEX"
"GDP","Goodrich Petroleum Corporation","null","AMEX"
"GGN","GAMCO Global Gold, Natural Reources & Income Trust ","null","AMEX"
"GGN^B","GAMCO Global Gold, Natural Reources & Income Trust ","null","AMEX"
"GGO","The Gabelli Go Anywhere Trust","null","AMEX"
"GGO^A","The Gabelli Go Anywhere Trust","null","AMEX"
"GLO","Clough Global Opportunities Fund","null","AMEX"
"GLOW","Glowpoint, Inc.","null","AMEX"
"GLQ","Clough Global Equity Fund","null","AMEX"
"GLU","The Gabelli Global Utility and Income Trust","null","AMEX"
"GLU^A","The Gabelli Global Utility and Income Trust","null","AMEX"
"GLU^B","The Gabelli Global Utility and Income Trust","null","AMEX"
"GLV","Clough Global Dividend and Income Fund","null","AMEX"
"GMO","General Moly, Inc","null","AMEX"
"GORO","Gold Resource Corporation","null","AMEX"
"GPL","Great Panther Mining Limited","null","AMEX"
"GRF","Eagle Capital Growth Fund, Inc.","null","AMEX"
"GSAT","Globalstar, Inc.","null","AMEX"
"GSB","GlobalSCAPE, Inc.","null","AMEX"
"GSS","Golden Star Resources, Ltd","null","AMEX"
"GSV","Gold Standard Ventures Corporation","null","AMEX"
"GTE","Gran Tierra Energy Inc.","null","AMEX"
"GV","Goldfield Corporation (The)","null","AMEX"
"HLM^","Hillman Group Capital Trust","null","AMEX"
"HMG","HMG/Courtland Properties, Inc.","null","AMEX"
"HNW","Pioneer Diversified High Income Trust","null","AMEX"
"HUSA","Houston American Energy Corporation","null","AMEX"
"IAF","Aberdeen Australia Equity Fund Inc","null","AMEX"
"IBIO","iBio, Inc.","null","AMEX"
"IBO","IBO (Listing Market - NYSE Amex Network B F)","null","AMEX"
"IDN","Intellicheck, Inc.","null","AMEX"
"IEC","IEC Electronics Corp.","null","AMEX"
"IGC","India Globalization Capital Inc.","null","AMEX"
"IHT","InnSuites Hospitality Trust","null","AMEX"
"IMH","Impac Mortgage Holdings, Inc.","null","AMEX"
"IMO","Imperial Oil Limited","null","AMEX"
"INFU","InfuSystems Holdings, Inc.","null","AMEX"
"INS","Intelligent Systems Corporation","null","AMEX"
"INTT","inTest Corporation","null","AMEX"
"INUV","Inuvo, Inc","null","AMEX"
"IOR","Income Opportunity Realty Investors, Inc.","null","AMEX"
"IPB","Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate","null","AMEX"
"ISDR","Issuer Direct Corporation","null","AMEX"
"ISR","IsoRay, Inc.","null","AMEX"
"ITP","IT Tech Packaging, Inc.","null","AMEX"
"JOB","GEE Group Inc.","null","AMEX"
"KIQ","Kelso Technologies Inc","null","AMEX"
"LBY","Libbey, Inc.","null","AMEX"
"LCTX","Lineage Cell Therapeutics, Inc.","null","AMEX"
"LEU","Centrus Energy Corp.","null","AMEX"
"LGL","LGL Group, Inc. (The)","null","AMEX"
"LLEX","Lilis Energy, Inc.","null","AMEX"
"LNG","Cheniere Energy, Inc.","null","AMEX"
"LODE","Comstock Mining, Inc.","null","AMEX"
"LOV","Spark Networks, Inc.","null","AMEX"
"LTS","Ladenburg Thalmann Financial Services Inc","null","AMEX"
"LTS^A","Ladenburg Thalmann Financial Services Inc","null","AMEX"
"LTSF","Ladenburg Thalmann Financial Services Inc.","null","AMEX"
"LTSH","Ladenburg Thalmann Financial Services Inc","null","AMEX"
"LTSK","Ladenburg Thalmann Financial Services Inc","null","AMEX"
"LTSL","Ladenburg Thalmann Financial Services Inc","null","AMEX"
"MAG","MAG Silver Corporation","null","AMEX"
"MCF","Contango Oil & Gas Company","null","AMEX"
"MHH","Mastech Digital, Inc","null","AMEX"
"MICR","Micron Solutions, Inc.","null","AMEX"
"MLSS","Milestone Scientific, Inc.","null","AMEX"
"MMX","Maverix Metals Inc.","null","AMEX"
"MNI","McClatchy Company (The)","null","AMEX"
"MRIC","MRI Interventions, Inc.","null","AMEX"
"MSN","Emerson Radio Corporation","null","AMEX"
"MTNB","Matinas Biopharma Holdings, Inc.","null","AMEX"
"MXC","Mexco Energy Corporation","null","AMEX"
"MYO","Myomo Inc.","null","AMEX"
"NAK","Northern Dynasty Minerals, Ltd.","null","AMEX"
"NAVB","Navidea Biopharmaceuticals, Inc.","null","AMEX"
"NBH","Neuberger Berman Municipal Fund Inc.","null","AMEX"
"NBO","Neuberger Berman New York Municipal Fund Inc.","null","AMEX"
"NBW","Neuberger Berman California Municipal Fund Inc","null","AMEX"
"NBY","NovaBay Pharmaceuticals, Inc.","null","AMEX"
"NEN","New England Realty Associates Limited Partnership","null","AMEX"
"NES","Nuverra Environmental Solutions, Inc.","null","AMEX"
"NG","Novagold Resources Inc.","null","AMEX"
"NGD","New Gold Inc.","null","AMEX"
"NHC","National HealthCare Corporation","null","AMEX"
"NHS","Neuberger Berman High Yield Strategies Fund","null","AMEX"
"NML","Neuberger Berman MLP and Energy Income Fund Inc.","null","AMEX"
"NNVC","NanoViricides, Inc.","null","AMEX"
"NOG","Northern Oil and Gas, Inc.","null","AMEX"
"NRCG","NRC Group Holdings Corp.","null","AMEX"
"NRCG.WS","NRC Group Holdings Corp.","null","AMEX"
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.","null","AMEX"
"NSPR","InspireMD Inc.","null","AMEX"
"NSPR.WS","InspireMD Inc.","null","AMEX"
"NSPR.WS.B","InspireMD Inc.","null","AMEX"
"NTIP","Network-1 Technologies, Inc.","null","AMEX"
"NTN","NTN Buzztime, Inc.","null","AMEX"
"NXE","Nexgen Energy Ltd.","null","AMEX"
"OCX","OncoCyte Corporation","null","AMEX"
"OGEN","Oragenics Inc.","null","AMEX"
"PCG^A","Pacific Gas & Electric Co.","null","AMEX"
"PCG^B","Pacific Gas & Electric Co.","null","AMEX"
"PCG^C","Pacific Gas & Electric Co.","null","AMEX"
"PCG^D","Pacific Gas & Electric Co.","null","AMEX"
"PCG^E","Pacific Gas & Electric Co.","null","AMEX"
"PCG^G","Pacific Gas & Electric Co.","null","AMEX"
"PCG^H","Pacific Gas & Electric Co.","null","AMEX"
"PCG^I","Pacific Gas & Electric Co.","null","AMEX"
"PED","Pedevco Corp.","null","AMEX"
"PFNX","Pfenex Inc.","null","AMEX"
"PLAG","Planet Green Holdings Corp","null","AMEX"
"PLG","Platinum Group Metals Ltd.","null","AMEX"
"PLM","Polymet Mining Corp.","null","AMEX"
"PLX","Protalix BioTherapeutics, Inc.","null","AMEX"
"PLYM","Plymouth Industrial REIT, Inc.","null","AMEX"
"PLYM^A","Plymouth Industrial REIT, Inc.","null","AMEX"
"PRK","Park National Corporation","null","AMEX"
"PTN","Palatin Technologies, Inc.","null","AMEX"
"PW","Power REIT","null","AMEX"
"PW^A","Power REIT","null","AMEX"
"PZG","Paramount Gold Nevada Corp.","null","AMEX"
"RCG","RENN Fund, Inc.","null","AMEX"
"REI","Ring Energy, Inc.","null","AMEX"
"RFL","Rafael Holdings, Inc.","null","AMEX"
"RHE","Regional Health Properties, Inc.","null","AMEX"
"RHE^A","Regional Health Properties, Inc.","null","AMEX"
"RIF","RMR Real Estate Income Fund","null","AMEX"
"RLGT","Radiant Logistics, Inc.","null","AMEX"
"ROX","Castle Brands, Inc.","null","AMEX"
"RVP","Retractable Technologies, Inc.","null","AMEX"
"SACH","Sachem Capital Corp.","null","AMEX"
"SAND          ","Sandstorm Gold Ltd","null","AMEX"
"SCCB","Sachem Capital Corp.","null","AMEX"
"SCE^B","Southern California Edison Company","null","AMEX"
"SCE^C","Southern California Edison Company","null","AMEX"
"SCE^D","Southern California Edison Company","null","AMEX"
"SCE^E","Southern California Edison Company","null","AMEX"
"SDI","Standard Diversified Inc.","null","AMEX"
"SDPI","Superior Drilling Products, Inc.","null","AMEX"
"SEB","Seaboard Corporation","null","AMEX"
"SENS","Senseonics Holdings, Inc.","null","AMEX"
"SGB","Southwest Georgia Financial Corporation","null","AMEX"
"SIF","SIFCO Industries, Inc.","null","AMEX"
"SILV","SilverCrest Metals Inc.","null","AMEX"
"SIM","Grupo Simec, S.A. de C.V.","null","AMEX"
"SMTS","Sierra Metals Inc.","null","AMEX"
"SNMP","Sanchez Midstream Partners LP","null","AMEX"
"SRCI","SRC Energy Inc.","null","AMEX"
"SSY","SunLink Health Systems, Inc.","null","AMEX"
"STXS","Stereotaxis, Inc.","null","AMEX"
"SVM","Silvercorp Metals Inc.","null","AMEX"
"SVT","Servotronics, Inc.","null","AMEX"
"SYN","Synthetic Biologics, Inc","null","AMEX"
"TALO.WS","Talos Energy, Inc.","null","AMEX"
"TAT","Transatlantic Petroleum Ltd","null","AMEX"
"TDW.WS","Tidewater Inc.","null","AMEX"
"TGB","Taseko Mines Limited","null","AMEX"
"TGC","Tengasco, Inc.","null","AMEX"
"THM","International Tower Hill Mines Ltd","null","AMEX"
"TKAT","Takung Art Co., Ltd.","null","AMEX"
"TMP","Tompkins Financial Corporation","null","AMEX"
"TMQ","Trilogy Metals Inc.","null","AMEX"
"TPHS","Trinity Place Holdings Inc.","null","AMEX"
"TRT","Trio-Tech International","null","AMEX"
"TRX","Tanzanian Gold Corporation","null","AMEX"
"TRXC","TransEnterix, Inc.","null","AMEX"
"UAMY","United States Antimony Corporation","null","AMEX"
"UAVS","AgEagle Aerial Systems, Inc.","null","AMEX"
"UEC","Uranium Energy Corp.","null","AMEX"
"UFAB","Unique Fabricating, Inc.","null","AMEX"
"URG","Ur Energy Inc","null","AMEX"
"USAS","Americas Gold and Silver Corporation","null","AMEX"
"UTG","Reaves Utility Income Fund","null","AMEX"
"UUU","Universal Security Instruments, Inc.","null","AMEX"
"UUUU","Energy Fuels Inc","null","AMEX"
"UUUU.WS","Energy Fuels Inc","null","AMEX"
"VCF","Delaware Investments Colorado Municipal Income Fund, Inc","null","AMEX"
"VFL","Delaware Investments Florida Insured Municipal Income Fund","null","AMEX"
"VGZ","Vista Gold Corporation","null","AMEX"
"VHC","VirnetX Holding Corp","null","AMEX"
"VKI","Invesco Advantage Municipal Income Trust II","null","AMEX"
"VMM","Delaware Investments Minnesota Municipal Income Fund II, Inc.","null","AMEX"
"VNRX","VolitionRX Limited","null","AMEX"
"VOLT","Volt Information Sciences, Inc.","null","AMEX"
"WRN","Western Copper and Gold Corporation","null","AMEX"
"WTT","Wireless Telecom Group,  Inc.","null","AMEX"
"WYY","WidePoint Corporation","null","AMEX"
"XPL","Solitario Zinc Corp.","null","AMEX"
"XTNT","Xtant Medical Holdings, Inc.","null","AMEX"
"XXII","22nd Century Group, Inc","null","AMEX"
"YCBD","cbdMD, Inc.","null","AMEX"
"YUMA","Yuma Energy, Inc.","null","AMEX"
"ZDGE","Zedge, Inc.","null","AMEX"
"ZOM","Zomedica Pharmaceuticals Corp.","null","AMEX"